time_period,rainfall,mean_temperature,disease_cases,location
2024-06-02,12.382162530532096,25.00103793247313,24,Troms
2024-06-03,19.176104075871866,28.39249757768104,26,Troms
2024-06-04,9.503250309586335,25.420453921366473,24,Troms
2024-06-05,16.902414122650505,24.528050103468317,25,Troms
2024-06-06,16.923205759908125,26.399318594044235,26,Troms
2024-06-07,13.684000550277837,25.459878762465056,25,Troms
2024-06-08,17.593221271046204,24.649634354714216,26,Troms
2024-06-09,19.05039229268381,25.94787752626267,25,Troms
2024-06-10,11.88040893647119,25.35918649240082,24,Troms
2024-06-11,14.476732069235709,27.3318507071814,28,Troms
2024-06-12,23.0592648467834,20.873349783896895,25,Troms
2024-06-13,7.436805079145849,24.4145313436928,22,Troms
2024-06-14,5.214433579396674,24.676772830103154,20,Troms
2024-06-15,20.28095286678055,22.86935961312848,23,Troms
2024-06-16,29.68179107240029,26.547448424587397,24,Troms
2024-06-17,14.33157935337865,25.901193317201063,21,Troms
2024-06-18,48.954786023296194,24.180634148042152,28,Troms
2024-06-19,63.56120105753233,21.17651645974377,30,Troms
2024-06-20,76.51514404741742,26.764851047250914,37,Troms
2024-06-21,41.702980423041474,25.09833961057303,31,Troms
2024-06-22,68.23427415819464,29.15925468664176,38,Troms
2024-06-23,49.03921221427656,27.5573098261397,34,Troms
2024-06-24,68.60639624331611,24.969914374992538,38,Troms
2024-06-25,70.59761118979175,25.078714210617935,37,Troms
2024-06-26,104.04746078913298,23.1587669560205,45,Troms
2024-06-27,47.55579711810303,24.17218524519768,36,Troms
2024-06-28,38.55742536357368,24.581381006232274,31,Troms
2024-06-29,78.16306479764854,19.00610343932331,36,Troms
2024-06-30,87.80420507582616,23.917297800542258,41,Troms
2024-07-01,63.8740059423649,21.271890232013714,36,Troms
2024-07-02,52.0310716366304,26.067504504673074,30,Troms
2024-07-03,28.499616182741576,25.14999485845506,30,Troms
2024-07-04,69.59773503732654,24.389060357097303,35,Troms
2024-07-05,71.12258859879807,21.30143263928478,36,Troms
2024-07-06,70.2448268862059,23.937135479072147,37,Troms
2024-07-07,94.99654187001879,23.147599920310334,41,Troms
2024-07-08,19.364765925983022,20.423569419291837,29,Troms
2024-07-09,54.48858415694351,22.750877643550677,33,Troms
2024-07-10,59.604590082408635,21.379391069342937,34,Troms
2024-07-11,61.968148585473344,22.07813599610388,34,Troms
2024-07-12,108.26304910711497,22.278845931214345,43,Troms
2024-07-13,61.57679917117271,23.98213887686471,38,Troms
2024-07-14,54.499133716269895,23.804481200283874,36,Troms
2024-07-15,85.74781913085799,22.681129248489423,41,Troms
2024-07-16,85.98895082220706,23.789896828345658,41,Troms
2024-07-17,55.887879412561865,18.263305649936726,36,Troms
2024-07-18,73.43476143229951,22.976752199426954,40,Troms
2024-07-19,47.51844017171624,19.858573873054688,32,Troms
2024-07-20,53.58181269543367,21.877289104465447,30,Troms
2024-07-21,49.44246026359367,20.59461835340457,31,Troms
2024-07-22,49.44040773859656,21.498938893121327,31,Troms
2024-07-23,63.27650657088233,22.097185676968422,33,Troms
2024-07-24,53.74471116447652,20.36832571945784,31,Troms
2024-07-25,52.063157715700925,25.925420947412654,33,Troms
2024-07-26,62.88490250344596,22.918762971032983,35,Troms
2024-07-27,53.334250083694904,21.793348963873633,34,Troms
2024-07-28,105.13041038718781,23.540981608449588,43,Troms
2024-07-29,44.971124909300876,22.27104257910067,38,Troms
2024-07-30,60.32299250227989,19.763240613944383,35,Troms
2024-07-31,88.06980080692662,21.39549461693292,39,Troms
2024-08-01,68.73635664616346,22.73320060266712,37,Troms
2024-08-02,35.112216298773546,20.604737303113826,29,Troms
2024-08-03,97.68042506569648,18.232720955865368,39,Troms
2024-08-04,68.43901572262591,19.958028830122725,33,Troms
2024-08-05,45.846100347879975,21.679562191428637,32,Troms
2024-08-06,46.88176377851583,21.92884030218759,28,Troms
2024-08-07,130.14723886482932,19.794680256699817,46,Troms
2024-08-08,57.86289011569969,21.295006484463155,35,Troms
2024-08-09,92.81973325145242,19.54506809805771,43,Troms
2024-08-10,112.64346587837952,19.841696937089562,46,Troms
2024-08-11,61.42555585703958,19.965184760593033,39,Troms
2024-08-12,75.72360432103709,18.902227766050586,38,Troms
2024-08-13,49.164597916784786,18.869256039174456,34,Troms
2024-08-14,51.01494098640734,22.94912851174162,31,Troms
2024-08-15,94.43972889368037,19.313256384615617,40,Troms
2024-08-16,90.12878441043506,17.628854279994393,43,Troms
2024-08-17,65.27500852628926,22.373026871193545,38,Troms
2024-08-18,55.473618506958566,22.473271532783084,35,Troms
2024-08-19,60.73735687596883,17.4917635104284,33,Troms
2024-08-20,46.980595045786515,24.069925698119818,32,Troms
2024-08-21,76.01427089671884,17.940439752988215,33,Troms
2024-08-22,109.52148874034552,18.408349469528428,44,Troms
2024-08-23,63.98173531901573,20.481640163220348,35,Troms
2024-08-24,54.200031074860085,18.957742869968484,32,Troms
2024-08-25,75.51852774568516,20.392352939653442,36,Troms
2024-08-26,61.459387082126355,16.832835799912125,35,Troms
2024-08-27,60.871588453607735,18.01450863832141,34,Troms
2024-08-28,61.57392643115746,20.85698695375342,31,Troms
2024-08-29,55.94206223916035,20.03378141825463,29,Troms
2024-08-30,80.37397261175019,19.525943547221658,35,Troms
2024-08-31,80.63393736573632,19.953226872607395,37,Troms
2024-09-01,89.98759641246443,19.35095560769423,40,Troms
2024-09-02,74.60602288117552,21.416914149885727,39,Troms
2024-09-03,75.89562973958643,23.322270473673516,38,Troms
2024-09-04,45.526646440694975,14.862283078126733,33,Troms
2024-09-05,65.19836094317178,17.102431658075805,35,Troms
2024-09-06,96.12101931214944,22.238168242724566,41,Troms
2024-09-07,62.50541732756568,19.15823025224474,35,Troms
2024-09-08,49.37753373312141,20.93450522951125,32,Troms
2024-09-09,127.93744338093722,17.632926777408947,45,Troms
2024-09-10,52.13214015662376,19.492551585887327,34,Troms
2024-09-11,94.6768689945276,19.274527771903816,36,Troms
2024-09-12,49.25883072536507,20.865428376467584,30,Troms
2024-09-13,79.30029414937701,17.759395542213724,35,Troms
2024-09-14,55.13813205112089,19.54532322481608,34,Troms
2024-09-15,74.57683622417676,20.212769197404164,35,Troms
2024-09-16,56.3105654533411,21.53578000974006,36,Troms
2024-09-17,85.13390654755415,16.21365366055921,37,Troms
2024-09-18,86.48804332704148,18.74286694443176,38,Troms
2024-09-19,58.38354198228252,21.84296252818554,35,Troms
2024-09-20,63.04600001175855,16.653327509260006,34,Troms
2024-09-21,65.44553988845709,20.01301697108517,35,Troms
2024-09-22,59.72038333995741,23.53944561386768,33,Troms
2024-09-23,64.9244898034834,19.60461496877223,34,Troms
2024-09-24,71.3988476512816,19.884612036522935,36,Troms
2024-09-25,61.25682566259745,22.901238739372516,37,Troms
2024-09-26,101.47958909868508,20.875120461216856,46,Troms
2024-09-27,50.63131756229543,18.126749475121947,33,Troms
2024-09-28,65.4873789709196,16.915653686392346,35,Troms
2024-09-29,62.228243275582045,21.043383025118374,33,Troms
2024-09-30,43.99950093981316,19.40211641503832,29,Troms
2024-10-01,77.25441974762316,19.53216320807715,35,Troms
2024-10-02,55.78630032728678,15.901392733727905,32,Troms
2024-10-03,84.67026982997096,19.892182218642752,39,Troms
2024-10-04,89.56118339213305,17.390478810048798,40,Troms
2024-10-05,53.23810616439624,17.210751407903988,33,Troms
2024-10-06,58.06487224576811,15.760327828549347,33,Troms
2024-10-07,47.41698758755142,16.46431222829995,28,Troms
2024-10-08,66.30093882744454,16.23969136356478,33,Troms
2024-10-09,54.22297338639679,17.764281038946372,30,Troms
2024-10-10,64.57460274794704,18.60645635881044,33,Troms
2024-10-11,89.5803693804108,15.893791879253328,36,Troms
2024-10-12,87.55744484016516,13.367065935703025,37,Troms
2024-10-13,67.45945122905997,19.453344848073375,35,Troms
2024-10-14,114.49483126266072,18.543590691702338,43,Troms
2024-10-15,61.733943273567434,19.783949983375372,36,Troms
2024-10-16,45.692928613673914,20.80820442119729,32,Troms
2024-10-17,83.51519501312202,20.207980530711236,37,Troms
2024-10-18,58.84517618336522,17.415922490925432,35,Troms
2024-10-19,72.72672456797768,18.78397768150632,36,Troms
2024-10-20,50.47918640002249,23.189703092629152,32,Troms
2024-10-21,89.23548837687885,20.167031495928658,39,Troms
2024-10-22,82.22674072524651,21.560944184774485,39,Troms
2024-10-23,71.11969012563671,20.56618503077655,38,Troms
2024-10-24,50.335385438194145,20.494641581655053,33,Troms
2024-10-25,48.01595270247892,24.00165988501556,31,Troms
2024-10-26,66.49145050116934,20.514327193379824,34,Troms
2024-10-27,121.05296182707619,21.62393130251255,48,Troms
2024-10-28,51.48299405459787,16.235598326302373,33,Troms
2024-10-29,44.32458894853679,17.45609943322188,34,Troms
2024-10-30,28.77913381521251,21.11720497598825,26,Troms
2024-10-31,64.22879070518422,18.62796766836268,31,Troms
2024-11-01,76.69966780102692,21.6313869486561,38,Troms
2024-11-02,46.764165212819606,23.182246001097393,31,Troms
2024-11-03,55.88631966050181,23.044603654934857,33,Troms
2024-11-04,61.75017721777458,16.38668885390925,33,Troms
2024-11-05,83.75962512767514,20.498762288495374,38,Troms
2024-11-06,37.618425805067325,18.261602187602268,30,Troms
2024-11-07,96.34005404275523,21.120520445303484,44,Troms
2024-11-08,83.08093767052382,17.55797892778012,41,Troms
2024-11-09,61.34954311219791,20.571912696891832,38,Troms
2024-11-10,64.83768271961242,21.329492705166402,39,Troms
2024-11-11,64.79228104179114,17.25118413276278,39,Troms
2024-11-12,7.379547549172692,20.08739688860104,28,Troms
2024-11-13,13.198437069742782,21.777678227840784,25,Troms
2024-11-14,17.86664720040201,20.97865622528914,23,Troms
2024-11-15,17.536900534875457,20.71537025528551,25,Troms
2024-11-16,19.49478458423072,20.742720299893822,26,Troms
2024-11-17,16.624711915471497,18.24545002904667,28,Troms
2024-11-18,10.412156665612397,20.79717531484135,27,Troms
2024-11-19,15.59923915106362,20.57483551200095,24,Troms
2024-11-20,15.154199840495988,21.508013469719792,23,Troms
2024-11-21,3.5711814769440196,22.27323363144061,22,Troms
2024-11-22,11.81727535664981,19.22950430727025,20,Troms
2024-11-23,9.846907057552743,18.949992874603833,21,Troms
2024-11-24,15.680412474447802,21.131959912338235,22,Troms
2024-11-25,17.04120521832672,17.759664754835008,23,Troms
2024-11-26,13.248215995478814,22.562511716489237,22,Troms
2024-11-27,25.792094411347843,23.345195156104435,24,Troms
2024-11-28,25.440829096290546,19.846499627345658,26,Troms
2024-11-29,20.551312057511847,20.627755371606863,26,Troms
2024-11-30,38.707364552483746,22.128654682947207,30,Troms
2024-12-01,10.845498013258574,22.478460972679468,19,Troms
2024-12-02,17.167048052369427,24.061281629777376,24,Troms
2024-12-03,17.95801231368271,25.570400228444687,26,Troms
2024-12-04,18.69213411111952,24.04339111796013,26,Troms
2024-12-05,16.906913506983738,25.190293327123904,26,Troms
2024-12-06,5.705857324038236,19.789995164428586,23,Troms
2024-12-07,16.583610495636943,22.301328888079897,28,Troms
2024-12-08,16.642100823000508,24.75204853154421,22,Troms
2024-12-09,8.578843522828164,19.653467707808204,20,Troms
2024-12-10,9.385817236390306,21.807056949583124,19,Troms
2024-12-11,15.702204541993385,23.5903497290717,23,Troms
2024-12-12,6.880607706108574,22.71065144602722,20,Troms
2024-12-13,20.170248225557526,22.075603588774598,21,Troms
2024-12-14,11.728320335400412,20.856413699479237,21,Troms
2024-12-15,10.331270857834783,19.920758661878594,22,Troms
2024-12-16,16.365294812004024,22.631813125723255,24,Troms
2024-12-17,18.027971478964027,25.17348826324797,27,Troms
2024-12-18,16.599604444012755,23.459421140378314,25,Troms
2024-12-19,7.561074106187769,20.85541082764401,20,Troms
2024-12-20,17.82175630898007,23.320748067002867,23,Troms
2024-12-21,18.656924740065396,22.360978803518492,22,Troms
2024-12-22,14.744542214242216,23.50055965484875,22,Troms
2024-12-23,16.4713117811607,26.090702810070848,23,Troms
2024-12-24,8.67050345661739,25.793597000302732,23,Troms
2024-12-25,11.696821995438158,25.554693654133935,21,Troms
2024-12-26,16.977223963720085,24.8086683682577,21,Troms
2024-12-27,4.590641307554112,23.35506076605195,19,Troms
2024-12-28,6.303911014716313,25.713141300771337,16,Troms
2024-12-29,32.522903166340626,19.99959879298312,21,Troms
2024-12-30,10.23693305042077,24.120816310063624,19,Troms
2024-12-31,7.507950026169151,23.137517611539895,19,Troms
2025-01-01,8.074402957990083,23.537614141850206,16,Troms
2025-01-02,5.71163612227085,24.29208312782259,16,Troms
2025-01-03,11.871738400932081,26.198344495142702,19,Troms
2025-01-04,14.232577024525876,22.75537525022762,19,Troms
2025-01-05,15.431457973234593,28.528295436936364,17,Troms
2025-01-06,11.99023812521086,24.595671074988257,18,Troms
2025-01-07,21.735925623666585,25.05483347461782,19,Troms
2025-01-08,7.309897140290374,25.82162371604033,17,Troms
2025-01-09,18.73815463976296,25.91805991418634,19,Troms
2025-01-10,12.868080081210906,23.74805585554879,21,Troms
2025-01-11,9.494836642351064,29.181100185099428,21,Troms
2025-01-12,17.44474495094575,23.56046110417197,21,Troms
2025-01-13,32.64225033564226,24.785951744845338,26,Troms
2025-01-14,10.628322497232327,27.262229866341354,22,Troms
2025-01-15,9.617090499505089,26.025590897253227,20,Troms
2025-01-16,20.219711768409557,25.09285583970553,20,Troms
2025-01-17,22.167475261232905,25.549045960625957,23,Troms
2025-01-18,29.932824116100697,21.600655937054018,24,Troms
2025-01-19,17.375279157720197,25.62857045515166,21,Troms
2025-01-20,17.028674603066047,24.223936904233952,20,Troms
2025-01-21,5.783088379526706,29.551340737761613,22,Troms
2025-01-22,10.119279228806557,25.94520585422131,19,Troms
2025-01-23,19.09980580075514,25.39208397540011,20,Troms
2025-01-24,25.477144559955573,28.051567610404895,25,Troms
2025-01-25,26.587600023034483,24.946698515191436,25,Troms
2025-01-26,19.026757090831758,26.166635503718204,23,Troms
2025-01-27,22.413344857022768,24.44385799248485,23,Troms
2025-01-28,19.64111741107167,25.472449547097693,22,Troms
2025-01-29,23.680398904443425,27.434678233532658,23,Troms
2025-01-30,14.87414817727299,28.750188683600342,24,Troms
2025-01-31,27.20623564909453,27.96341348888143,24,Troms
2025-02-01,13.045168212098162,27.510939744761668,22,Troms
2025-02-02,13.157794793794425,28.60905882107418,21,Troms
2025-02-03,14.561964393514742,24.94889783637085,21,Troms
2025-02-04,8.314363349497551,28.49688129053409,20,Troms
2025-02-05,17.061049405877213,26.24460017732282,21,Troms
2025-02-06,16.671642295907894,30.100177075671844,23,Troms
2025-02-07,16.322404594571044,30.168379764172748,27,Troms
2025-02-08,19.89028668433028,28.74259384168,22,Troms
2025-02-09,21.49877303657107,27.47691440741364,25,Troms
2025-02-10,17.215290307361087,29.887252403906132,24,Troms
2025-02-11,33.444178814020134,24.175785691866935,26,Troms
2025-02-12,7.059634393003735,26.737295531498248,22,Troms
2025-02-13,12.846309420748398,28.303719481518172,23,Troms
2025-02-14,11.44628067903359,30.06388259398536,23,Troms
2025-02-15,19.622415969014533,25.076761646149542,22,Troms
2025-02-16,22.919779559535954,26.929343513211,20,Troms
2025-02-17,18.979997749138214,28.740420859357126,22,Troms
2025-02-18,11.01638020183734,26.706744023126554,21,Troms
2025-02-19,25.683298993142323,30.199574939715333,26,Troms
2025-02-20,17.676855962734628,24.887314084959723,24,Troms
2025-02-21,13.302481621470193,25.877082338683646,23,Troms
2025-02-22,27.85103881746404,29.800128155651215,26,Troms
2025-02-23,19.024945335036552,26.439845958368302,27,Troms
2025-02-24,5.719570628405707,25.393722629456207,20,Troms
2025-02-25,7.827676259037404,28.698821427066605,21,Troms
2025-02-26,18.21049978185108,30.854636212354052,21,Troms
2025-02-27,16.98771100965518,30.182277065755233,21,Troms
2025-02-28,16.99255430035693,26.068108374611217,21,Troms
2025-03-01,19.33137019667691,32.52614514426425,24,Troms
2025-03-02,15.858653061798789,25.286116740052876,22,Troms
2025-03-03,8.531088925958416,30.114661503539782,22,Troms
2025-03-04,96.79938992246035,29.62831514114897,39,Troms
2025-03-05,33.44673798850103,28.378138976448245,32,Troms
2025-03-06,108.15182799775084,28.64400883574761,49,Troms
2025-03-07,55.21782158680625,28.63002533849321,42,Troms
2025-03-08,65.23530848992287,30.854023715496005,45,Troms
2025-03-09,47.88760076099478,31.89470509427394,42,Troms
2025-03-10,49.5013868683778,26.418355952494224,41,Troms
2025-03-11,117.3435352241532,29.88782693873646,54,Troms
2025-03-12,83.55458535246078,28.327261244571524,50,Troms
2025-03-13,54.83016468081746,30.13792296967794,41,Troms
2025-03-14,33.56840373850565,27.59512319875936,39,Troms
2025-03-15,47.474307683624126,28.78123057325238,37,Troms
2025-03-16,97.777732296391,30.76204003805548,48,Troms
2025-03-17,66.30289799495486,28.970126189448877,49,Troms
2025-03-18,44.027163770143545,29.801188358699875,39,Troms
2025-03-19,66.86568814298363,32.04092508886722,42,Troms
2025-03-20,88.86395865327525,28.032181777655136,47,Troms
2025-03-21,87.49476424556889,29.935124400225284,49,Troms
2025-03-22,40.480677264710486,28.553461498473133,41,Troms
2025-03-23,44.61948677778098,28.646901960989673,38,Troms
2025-03-24,62.32793682854371,30.47164992859577,39,Troms
2025-03-25,49.56732333989545,30.979072845952455,40,Troms
2025-03-26,35.496208434613386,28.78621490784541,37,Troms
2025-03-27,58.653922343127235,33.258248463982625,39,Troms
2025-03-28,66.93682133060908,24.574181399341875,43,Troms
2025-03-29,90.61665400600614,31.178566694059406,51,Troms
2025-03-30,60.34076501920253,27.660612569630786,44,Troms
2025-03-31,50.66414765853409,29.139640275873194,40,Troms
2025-04-01,60.441951513549604,25.24836609798182,41,Troms
2025-04-02,90.16633292786614,30.83360145037572,50,Troms
2025-04-03,93.36718436187657,29.20944167553416,51,Troms
2025-04-04,53.24771849118824,28.432311484914013,45,Troms
2025-04-05,94.97177361083808,32.14929746809301,51,Troms
2025-04-06,73.78072626219263,29.132327795511827,47,Troms
2025-04-07,46.03230613187005,24.7951176401728,42,Troms
2025-04-08,100.91815610792719,28.2047161577262,49,Troms
2025-04-09,28.78130597674341,32.22115365267573,39,Troms
2025-04-10,63.30978513777412,30.51243706588334,42,Troms
2025-04-11,85.23467126864574,27.806561587875915,46,Troms
2025-04-12,86.08592796409228,28.709350252424112,49,Troms
2025-04-13,89.83955205103499,26.69101390799517,51,Troms
2025-04-14,105.53685759193614,27.596292560487843,55,Troms
2025-04-15,31.236646035316696,29.823308901519642,41,Troms
2025-04-16,93.86189214001035,30.20311535106891,52,Troms
2025-04-17,70.92850177771399,32.128013970332674,47,Troms
2025-04-18,72.37547523434556,26.99763501120475,48,Troms
2025-04-19,46.31293608178142,30.13994649694725,43,Troms
2025-04-20,68.5183891098204,26.11405755249636,46,Troms
2025-04-21,58.198662089143085,26.78717384364463,45,Troms
2025-04-22,68.23716022610971,29.358872005683484,46,Troms
2025-04-23,74.93986916516074,27.242453731265865,46,Troms
2025-04-24,91.07314594507217,27.599984351203073,51,Troms
2025-04-25,76.66578766353064,26.360386500438928,50,Troms
2025-04-26,78.12827341179998,25.52461861931204,44,Troms
2025-04-27,77.28061798488679,26.20564346536284,45,Troms
2025-04-28,58.554476396387805,26.31850431787252,43,Troms
2025-04-29,84.00760313312576,29.86974683704798,48,Troms
2025-04-30,87.15751966397809,27.957134545502427,51,Troms
2025-05-01,75.31388452526433,29.23410371059389,49,Troms
2025-05-02,50.800926010672825,30.30702345984749,44,Troms
2025-05-03,60.527203222400246,30.031954410835052,42,Troms
2025-05-04,50.5743258110033,22.824174912383974,36,Troms
2025-05-05,70.75700478510275,30.06441321818151,42,Troms
2025-05-06,143.60869168325473,27.587522478662624,57,Troms
2025-05-07,56.27297943901619,27.34274905753292,43,Troms
2025-05-08,75.56749638760571,29.341626277994052,46,Troms
2025-05-09,56.95337502203027,26.97928913727401,42,Troms
2025-05-10,86.86960808447681,29.301968364434952,48,Troms
2025-05-11,78.86831764044267,27.0953653547051,47,Troms
2025-05-12,128.32570981545106,24.967935453357498,57,Troms
2025-05-13,73.41580738472364,22.82085001523879,46,Troms
2025-05-14,97.0790426652422,27.558949177869014,51,Troms
2024-04-10,18.55468282714336,27.68414393047425,29,Nordland
2024-04-11,20.01870995441614,27.663884182857977,31,Nordland
2024-04-12,12.503739150616994,23.904777557808046,29,Nordland
2024-04-13,19.273154763529455,27.73974238267799,31,Nordland
2024-04-14,22.924027314486086,25.723411698340318,30,Nordland
2024-04-15,7.948452575858031,29.039549471358118,33,Nordland
2024-04-16,12.022126967887287,27.768296734694683,29,Nordland
2024-04-17,13.51568396246987,27.61753962311527,33,Nordland
2024-04-18,12.131237127014938,29.616858228356033,31,Nordland
2024-04-19,22.200552368252357,27.563631988290716,32,Nordland
2024-04-20,11.657585903453832,27.8061095440466,32,Nordland
2024-04-21,16.634160497008263,28.897497983315247,31,Nordland
2024-04-22,15.310334829130024,26.191100606420576,31,Nordland
2024-04-23,9.988193301735752,30.481515082754782,29,Nordland
2024-04-24,3.191720854285439,30.35987511618865,28,Nordland
2024-04-25,15.08775712064264,31.792406078849577,32,Nordland
2024-04-26,16.770802389466837,31.460965673219928,32,Nordland
2024-04-27,11.770819795484021,29.081636030247445,31,Nordland
2024-04-28,14.834344666688402,29.851372665943604,32,Nordland
2024-04-29,18.176882515636436,27.420038480160922,31,Nordland
2024-04-30,24.267792122243872,26.775959453715142,34,Nordland
2024-05-01,18.250792277887538,27.481665493131846,32,Nordland
2024-05-02,8.85256072947786,31.578659303929612,31,Nordland
2024-05-03,16.763051649980802,31.00828993512203,33,Nordland
2024-05-04,15.316129761011393,33.14023340140053,31,Nordland
2024-05-05,8.910827903060971,26.28411113177466,27,Nordland
2024-05-06,10.729414170922588,28.02947703550553,29,Nordland
2024-05-07,10.387397229623073,27.620178717450145,30,Nordland
2024-05-08,10.753642024330164,32.33731733014165,32,Nordland
2024-05-09,26.266882013319417,29.489190037186827,31,Nordland
2024-05-10,19.463189209758774,29.40664310173326,31,Nordland
2024-05-11,18.901654751350634,29.44110782018732,33,Nordland
2024-05-12,15.431976639679533,27.260316026166542,34,Nordland
2024-05-13,10.395994341796841,26.14768079379273,34,Nordland
2024-05-14,18.084751348154548,25.3591707209667,29,Nordland
2024-05-15,14.405997405842228,24.97100274698924,30,Nordland
2024-05-16,15.16586291708862,28.68349536431242,29,Nordland
2024-05-17,16.76839118261939,26.579924108038252,29,Nordland
2024-05-18,6.605499636725835,27.637631654660634,32,Nordland
2024-05-19,41.13003903141574,30.263577108248064,39,Nordland
2024-05-20,19.43529308405102,28.38535439613291,33,Nordland
2024-05-21,10.851964592232408,24.018754340390352,29,Nordland
2024-05-22,5.3929218938876415,29.05308034085547,27,Nordland
2024-05-23,12.079785879342763,27.699942638676006,30,Nordland
2024-05-24,15.997744744449777,25.177441009789526,25,Nordland
2024-05-25,16.10847798229045,27.343101229721363,27,Nordland
2024-05-26,12.531246310341192,23.44973836296817,25,Nordland
2024-05-27,20.84525530052943,26.533026137814176,28,Nordland
2024-05-28,17.13789718353582,25.4145933209864,27,Nordland
2024-05-29,17.200988635635685,27.92522124280958,27,Nordland
2024-05-30,14.363051704598291,25.78819662615512,25,Nordland
2024-05-31,7.799880449440964,24.85090033255469,25,Nordland
2024-06-01,10.714512323265584,25.40348926360796,23,Nordland
2024-06-02,4.916153201919336,28.436010787682196,22,Nordland
2024-06-03,10.413921208824958,29.417490753619248,25,Nordland
2024-06-04,21.57506521885902,23.536268922440563,24,Nordland
2024-06-05,18.0640591371182,27.352813411965403,27,Nordland
2024-06-06,20.905086633560167,26.097281883835716,30,Nordland
2024-06-07,17.065684830677085,22.98648313395855,27,Nordland
2024-06-08,12.590007569217935,26.862016502992013,26,Nordland
2024-06-09,17.81203116967861,22.48745358524255,26,Nordland
2024-06-10,22.82294107998607,25.143653219590913,27,Nordland
2024-06-11,16.96072977017856,23.21822386396952,26,Nordland
2024-06-12,20.362352448258356,24.359294501531515,27,Nordland
2024-06-13,21.55074858785307,23.625158999130573,25,Nordland
2024-06-14,15.8281662588052,25.93264262286803,24,Nordland
2024-06-15,16.978811483262362,27.317027384430887,24,Nordland
2024-06-16,8.98686397956697,22.587961222560104,22,Nordland
2024-06-17,21.45504680107004,30.396016372817712,25,Nordland
2024-06-18,16.650398455843995,21.592377119716854,24,Nordland
2024-06-19,27.441851573263836,21.425444197980735,24,Nordland
2024-06-20,10.594572887025748,21.60807532746734,24,Nordland
2024-06-21,9.57317035815165,23.49988355075035,26,Nordland
2024-06-22,24.81773715179399,24.345240111446547,28,Nordland
2024-06-23,15.242429532010613,22.486282836704007,29,Nordland
2024-06-24,7.52868113321137,24.262614283791766,27,Nordland
2024-06-25,9.21768515062729,23.896860695820227,27,Nordland
2024-06-26,16.262020887468747,26.545215688767378,27,Nordland
2024-06-27,11.259723384743657,27.59093985316905,27,Nordland
2024-06-28,11.986393490488032,23.71777452046894,23,Nordland
2024-06-29,9.672267153487901,20.583349715776265,22,Nordland
2024-06-30,20.481194017276746,26.314814673039983,23,Nordland
2024-07-01,9.240747991124362,23.67600076777294,23,Nordland
2024-07-02,19.101515125130412,25.815393314071954,27,Nordland
2024-07-03,14.366225945597916,19.527923690804272,22,Nordland
2024-07-04,24.408224546918216,27.40588035280838,25,Nordland
2024-07-05,12.87475014173383,26.460640461675276,23,Nordland
2024-07-06,17.91522749874094,25.67782863689407,25,Nordland
2024-07-07,7.977600171071705,23.127824145692195,23,Nordland
2024-07-08,17.33500762506677,23.101552750132253,22,Nordland
2024-07-09,20.057829533130434,25.724908436403105,25,Nordland
2024-07-10,7.366964615358189,21.4182496932036,21,Nordland
2024-07-11,7.299874439181545,24.21018790284338,20,Nordland
2024-07-12,18.937901506665185,19.559930556614077,22,Nordland
2024-07-13,1.330155214361823,20.434939140351474,23,Nordland
2024-07-14,7.084483728555023,23.912570982207754,22,Nordland
2024-07-15,11.451637458434806,25.122873413946582,23,Nordland
2024-07-16,22.288903673797268,26.408871298694066,26,Nordland
2024-07-17,18.020776695566862,22.906341173423545,25,Nordland
2024-07-18,20.269608174350513,20.605246956625642,22,Nordland
2024-07-19,16.04933235140829,19.47032754048479,23,Nordland
2024-07-20,16.382307614139588,21.97890856095293,23,Nordland
2024-07-21,13.843649116540984,21.001609057012036,20,Nordland
2024-07-22,17.50774977537444,20.621515755179672,23,Nordland
2024-07-23,16.803324985043435,19.50898164318091,22,Nordland
2024-07-24,12.37647473542504,20.61518232130868,24,Nordland
2024-07-25,14.672523091273543,18.49513308623419,22,Nordland
2024-07-26,15.088065167956167,24.667114664575664,22,Nordland
2024-07-27,19.638610051492858,21.480474899935214,24,Nordland
2024-07-28,14.858930644593077,21.2989474614399,24,Nordland
2024-07-29,11.838204654497957,22.196111127413328,24,Nordland
2024-07-30,15.863598521048267,20.354441609837284,24,Nordland
2024-07-31,0.8331210819680264,24.293902922156953,21,Nordland
2024-08-01,20.8684764800144,24.557002088268785,23,Nordland
2024-08-02,30.911813332392825,26.05807504028001,29,Nordland
2024-08-03,17.21142406475374,23.450165643762812,24,Nordland
2024-08-04,8.976355024827596,20.010580399257336,27,Nordland
2024-08-05,31.175038648094787,21.105959086435615,22,Nordland
2024-08-06,15.356820420860831,21.480048628553917,21,Nordland
2024-08-07,11.418634011795573,19.423678649959964,22,Nordland
2024-08-08,6.1796593561789805,21.247620957121477,22,Nordland
2024-08-09,10.357891500482495,20.927793419620055,22,Nordland
2024-08-10,19.555013142036852,19.435202601740624,24,Nordland
2024-08-11,17.23236770801784,20.272522612179714,24,Nordland
2024-08-12,0.0,24.160647440083206,21,Nordland
2024-08-13,4.831597634531372,22.05624637603116,18,Nordland
2024-08-14,8.695994579995327,18.79535746101694,20,Nordland
2024-08-15,19.64660798627817,20.15766158582978,23,Nordland
2024-08-16,16.639770784370835,15.598671909176119,20,Nordland
2024-08-17,15.104521985113934,23.727447818943432,22,Nordland
