time_period,rainfall,mean_temperature,location,sample_0
2024-03-24,17.925515814093643,31.62953552837768,Trøndelag,22.984388539108235
2024-03-25,18.24749722873821,29.33846131523224,Trøndelag,22.44815173633004
2024-03-26,7.529528871297612,27.25620688412945,Trøndelag,16.30972849800522
2024-03-27,22.531658696102276,31.6411125950513,Trøndelag,25.351981620974254
2024-03-28,14.168231821561044,28.316887723193943,Trøndelag,20.0417276491968
2024-03-29,15.562652811196646,27.008274924107585,Trøndelag,20.356721610283657
2024-03-30,12.715249350123733,31.15294169004444,Trøndelag,20.16435553973762
2024-03-31,14.708320666921123,27.850634865444388,Trøndelag,20.17616276115497
2024-04-01,20.05437703418171,28.873774531240198,Trøndelag,23.233231836445754
2024-04-02,10.486134571754617,29.246156995072155,Trøndelag,18.436462030034008
2024-04-03,20.546891873800387,28.999421056828133,Trøndelag,23.524480193132533
2024-04-04,22.83773577558199,26.97007053044849,Trøndelag,24.07887435179319
2024-04-05,21.05522153049895,31.1995033539916,Trøndelag,24.45900407913957
2024-04-06,8.688171255644962,32.978820913940204,Trøndelag,18.656560081289776
2024-04-07,10.300101881104627,28.683719408725715,Trøndelag,18.168773637425048
2024-04-08,2.2667470516332715,29.81445582031496,Trøndelag,14.391962502489372
2024-04-09,72.3978213908419,27.31482607359314,Trøndelag,49.620560876623955
